Date,Screen Time (hrs),Messages,Emails,Websites Visited,Files Created,Most Used Apps,Most Active Contacts,Most Used Words,Emails Received,Emails Sent,Most Active Email Hour,Active Browsing Hours
25-05-21,5.4,157,16,78,8,"WhatsApp, Slack, Twitter","Bob: 60, David: 55, Charlie: 42","hello, great, thanks, please, no",11,5,6,"(7, 19)"
25-05-22,4.9,143,16,74,5,"Gmail, WhatsApp, YouTube","Alice: 47, David: 50, Charlie: 46","please, okay, sure, no, fine",11,5,21,"(8, 21)"
25-05-23,5.5,186,25,52,6,"Slack, Twitter, WhatsApp","David: 62, Eve: 65, Alice: 59","great, no, okay, hello, yes",20,5,10,"(8, 20)"
25-05-24,6.2,161,13,75,10,"Facebook, WhatsApp, Slack","Frank: 46, Eve: 54, Bob: 61","later, sure, please, no, yes",10,3,23,"(8, 21)"
25-05-25,4.8,155,11,62,3,"Twitter, Facebook, Slack","Alice: 55, Bob: 43, Frank: 57","no, yes, later, sure, okay",6,5,0,"(8, 19)"
25-05-26,4.8,194,9,76,12,"Slack, Instagram, Telegram","Frank: 68, Alice: 55, David: 71","please, great, okay, hello, fine",4,5,6,"(8, 19)"
25-05-27,6.3,160,22,69,9,"Twitter, Instagram, Chrome","Eve: 54, Alice: 53, David: 53","no, great, yes, thanks, please",15,7,11,"(7, 21)"
25-05-28,5.6,152,21,67,9,"Telegram, Chrome, WhatsApp","David: 46, Eve: 55, Frank: 51","later, no, great, please, okay",14,7,6,"(7, 21)"
25-05-29,4.6,164,11,63,6,"Chrome, Twitter, YouTube","David: 55, Alice: 58, Charlie: 51","thanks, no, hello, sure, please",9,2,22,"(7, 20)"
25-05-30,5.4,132,14,77,6,"YouTube, Instagram, Gmail","David: 37, Eve: 48, Alice: 47","okay, no, later, sure, yes",9,5,6,"(8, 21)"
25-05-31,4.6,180,20,83,8,"Instagram, Twitter, WhatsApp","Alice: 59, David: 60, Charlie: 61","okay, fine, yes, great, please",16,4,9,"(7, 20)"
25-06-01,4.6,145,15,61,8,"YouTube, Instagram, Facebook","David: 42, Eve: 51, Frank: 52","hello, thanks, please, okay, no",6,9,15,"(8, 19)"
25-06-02,5.2,166,15,77,9,"Facebook, YouTube, Twitter","Bob: 52, Charlie: 64, David: 50","fine, hello, thanks, great, yes",8,7,7,"(8, 21)"
25-06-03,3.5,150,22,73,9,"Twitter, Telegram, YouTube","David: 46, Charlie: 52, Bob: 52","great, later, sure, thanks, yes",8,14,8,"(7, 19)"
25-06-04,3.6,155,20,69,9,"Slack, YouTube, Facebook","David: 53, Charlie: 56, Frank: 46","fine, great, later, sure, thanks",9,11,8,"(7, 21)"
25-06-05,4.6,165,11,79,15,"Telegram, Chrome, Slack","Frank: 58, Alice: 57, Eve: 50","sure, no, great, please, hello",7,4,1,"(7, 20)"
25-06-06,4.2,140,17,78,14,"Twitter, Instagram, WhatsApp","Frank: 45, Alice: 41, Eve: 54","sure, fine, hello, thanks, great",10,7,12,"(7, 20)"
25-06-07,5.3,153,15,62,5,"WhatsApp, YouTube, Chrome","Frank: 53, Bob: 46, Eve: 54","thanks, please, yes, fine, later",11,4,12,"(7, 19)"
25-06-08,4.3,167,16,68,11,"Facebook, Twitter, Instagram","Charlie: 57, Bob: 55, Alice: 55","sure, thanks, later, fine, no",10,6,22,"(8, 21)"
25-06-09,3.9,160,23,66,8,"Gmail, Instagram, Telegram","Alice: 61, David: 51, Frank: 48","hello, thanks, fine, yes, sure",11,12,22,"(8, 19)"
25-06-10,6.2,165,15,66,12,"Twitter, YouTube, Gmail","Bob: 59, Frank: 51, Charlie: 55","sure, great, okay, no, please",12,3,3,"(7, 20)"
25-06-11,4.8,167,26,60,4,"Slack, Instagram, WhatsApp","Frank: 57, Charlie: 56, Alice: 54","hello, yes, great, thanks, later",13,13,23,"(7, 21)"
25-06-12,5.1,185,19,73,13,"Telegram, YouTube, Instagram","Eve: 60, Alice: 70, Bob: 55","thanks, okay, fine, great, hello",12,7,11,"(8, 19)"
25-06-13,3.9,154,14,63,9,"Twitter, Chrome, Slack","Alice: 38, Charlie: 55, Bob: 61","thanks, yes, great, sure, hello",6,8,16,"(8, 21)"
25-06-14,4.6,182,19,84,11,"Chrome, Instagram, WhatsApp","Bob: 60, Eve: 57, Alice: 65","please, fine, great, hello, later",8,11,1,"(7, 20)"
25-06-15,5.1,151,10,65,9,"YouTube, Telegram, Chrome","Eve: 48, David: 52, Frank: 51","sure, no, fine, hello, yes",5,5,12,"(7, 20)"
25-06-16,4.1,173,16,91,12,"Gmail, Instagram, Telegram","Eve: 60, Frank: 54, Alice: 59","later, yes, no, please, okay",9,7,17,"(7, 20)"
25-06-17,5.3,161,15,77,11,"Slack, YouTube, Facebook","David: 58, Charlie: 53, Eve: 50","hello, thanks, yes, fine, later",9,6,14,"(8, 20)"
25-06-18,4.5,140,12,82,16,"Twitter, Slack, Facebook","Charlie: 42, David: 49, Eve: 49","yes, sure, fine, hello, thanks",6,6,7,"(7, 20)"
25-06-19,4.8,179,18,70,6,"YouTube, Facebook, Slack","Charlie: 56, Frank: 54, Alice: 69","fine, sure, hello, okay, yes",7,11,14,"(7, 21)"
25-06-20,4.5,154,10,75,12,"Instagram, Gmail, Facebook","Charlie: 49, David: 55, Eve: 50","fine, later, sure, no, please",5,5,0,"(7, 19)"
25-06-21,6.5,178,20,63,8,"Slack, Twitter, YouTube","Eve: 61, Charlie: 46, David: 71","hello, fine, okay, thanks, no",11,9,19,"(7, 21)"
25-06-22,5,165,15,69,10,"WhatsApp, Telegram, Slack","Eve: 51, David: 55, Frank: 59","later, no, please, yes, thanks",9,6,9,"(7, 21)"
25-06-23,4.2,146,15,65,8,"Facebook, Twitter, Slack","Charlie: 41, Eve: 45, Bob: 60","yes, hello, sure, please, okay",7,8,11,"(7, 19)"
25-06-24,5.7,164,21,76,8,"Instagram, Twitter, Slack","David: 52, Frank: 54, Bob: 58","sure, great, no, please, thanks",12,9,4,"(7, 21)"
25-06-25,4,141,16,71,12,"Chrome, Instagram, Gmail","Charlie: 40, Frank: 52, David: 49","please, thanks, hello, later, great",8,8,8,"(8, 19)"
25-06-26,5.2,162,11,70,12,"Gmail, Instagram, Telegram","Charlie: 63, Frank: 46, Bob: 53","okay, great, thanks, sure, yes",7,4,22,"(7, 19)"
25-06-27,3.4,166,8,68,6,"Gmail, Slack, Chrome","Frank: 55, Eve: 60, Bob: 51","fine, thanks, sure, yes, great",7,1,7,"(8, 20)"
